brand_name,generic_name
A1-Cal 500mg chewable tablets,Calcium carbonate 1.25g chewable tablets sugar free
AaCarb Carbomer 0.2% eye gel,Carbomer '980' 0.2% eye drops
AaceCa 1500mg chewable tablets,Calcium carbonate 1.5g chewable tablets sugar free
AaceCa D3 1500mg/400unit chewable tablets,colecalciferol 400unit / calcium carbonate 1.5g chewable tablets
AaceCa D3 750mg/200unit caplets,Colecalciferol 200unit / Calcium carbonate 750mg tablets
"Aactive D3 10,000unit capsules","Colecalciferol 10,000unit capsules"
AascorbDose 500mg tablets,Ascorbic acid 500mg tablets
Accrete D3 One a Day 1000mg/880unit chewable tablets,Colecalciferol 880unit / Calcium carbonate 2.5g chewable tablets
Accrete D3 tablets,Colecalciferol 400unit / Calcium carbonate 1.5g tablets
Acepiro 600mg effervescent tablets,Acetylcysteine 600mg effervescent tablets sugar free
Acetyl-NAC 600mg tablets,acetylcysteine 600mg effervescent tablets sugar free
Acnecide 5% gel,Benzoyl peroxide 5% gel
Acopair 18microgram inhalation powder capsules with NeumoHaler,Tiotropium bromide 18microgram inhalation powder capsules with device
Acular 0.5% eye drops,Ketorolac 0.5% eye drops
Acyanocomin 500microgram tablets,cyanocobalamin 50microgram tablets
Adanif XL 30mg tablets,Nifedipine 30mg modified-release tablets
Adanif XL 60mg tablets,Nifedipine 60mg modified-release tablets
Adartrel 500microgram tablets,ropinirole 500microgram tablets
Adcal 1500mg chewable tablets,Calcium carbonate 1.5g chewable tablets sugar free
Adcal-D3 750mg/200unit caplets,Colecalciferol 200unit / Calcium carbonate 750mg tablets
Adcal-D3 Dissolve 1500mg/400unit effervescent tablets,Colecalciferol 400unit / Calcium carbonate 1.5g effervescent tablets
Adcal-D3 Lemon chewable tablets,Colecalciferol 400unit / Calcium carbonate 1.5g chewable tablets
Adcal-D3 chewable tablets tutti frutti,Colecalciferol 400unit / Calcium carbonate 1.5g chewable tablets
AddGluco 40% gel,Glucose 40% oral gel
Adizem-SR 120mg capsules,Diltiazem 120mg modified-release capsules
Adizem-SR 90mg capsules,Diltiazem 90mg modified-release capsules
Adizem-XL 120mg capsules,Diltiazem 120mg modified-release capsules
Adizem-XL 180mg capsules,Diltiazem 180mg modified-release capsules
Adizem-XL 200mg capsules,Diltiazem 200mg modified-release capsules
Adizem-XL 240mg capsules,Diltiazem 240mg modified-release capsules
Adizem-XL 300mg capsules,diltiazem 300mg modified-release capsules
Advagraf 5mg modified-release capsules,Tacrolimus 5mg modified-release capsules
AirFluSal Forspiro 50micrograms/dose / 500micrograms/dose dry powder inhaler,Fluticasone propionate 500micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler
Allacan 10mg tablets,Cetirizine 10mg tablets
Allercrom 2% eye drops,Sodium cromoglicate 2% eye drops
Alphagan 0.2% eye drops,Brimonidine 0.2% eye drops
Alvesco 160 inhaler,ciclesonide 160micrograms/dose inhaler cfc free
Angitil SR 120 capsules,diltiazem 120mg modified-release capsules
Angitil SR 180 capsules,Diltiazem 180mg modified-release capsules
Anoro Ellipta 55micrograms/dose / 22micrograms/dose dry powder inhaler,Umeclidinium bromide 65micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler
Aquipta 60mg tablets,Atogepant 60mg tablets
Arpoya 15mg tablets,Aripiprazole 15mg tablets
Arpoya 5mg tablets,Aripiprazole 5mg tablets
Artelac Nighttime 0.2% eye gel,Carbomer '980' 0.2% eye drops
Arthrotec 50 gastro-resistant tablets,diclofenac sodium 50mg gastro-resistant / misoprostol 200microgram tablets
Arthrotec 75 gastro-resistant tablets,diclofenac sodium 75mg gastro-resistant / misoprostol 200microgram tablets
Asacol 800mg MR gastro-resistant tablets,Mesalazine 800mg gastro-resistant tablets
Aspire Hayfever Relief 2% eye drops,Sodium cromoglicate 2% eye drops
Atrovent 20micrograms/dose inhaler,ipratropium bromide 20micrograms/dose inhaler cfc free
Atrovent 20micrograms/dose inhaler CFC free,Ipratropium bromide 20micrograms/dose inhaler CFC free
Atrovent 250micrograms/1ml nebuliser liquid UDVs,Ipratropium bromide 250micrograms/1ml nebuliser liquid unit dose vials
Audavate RD 0.025% cream,Betamethasone valerate 0.025% cream
Audmonal 60mg capsules,Alverine 60mg capsules
Augmentin 125/31 SF oral suspension,Co-amoxiclav 125mg/31mg/5ml oral suspension
Augmentin 250/62 SF oral suspension,Co-amoxiclav 250mg/62mg/5ml oral suspension
Augmentin 625mg tablets,Co-amoxiclav 500mg/125mg tablets
Avamys 27.5micrograms/dose nasal spray,Fluticasone furoate 27.5micrograms/dose nasal spray
Avenor 25micrograms/dose / 50micrograms/dose inhaler,Fluticasone 50micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free
Avomine 25mg tablets,promethazine teoclate 25mg tablets
Azathioprine 100mg tablets,azathioprine 50mg tablets
Azathioprine 75mg tablets,azathioprine 50mg tablets
Bactroban 2% cream,Mupirocin 2% cream
Bactroban 2% nasal ointment,Mupirocin 2% nasal ointment
Bactroban 2% ointment,mupirocin 2% ointment
Balneum Plus cream,Urea 5% / Lauromacrogols 3% cream
Betacap 0.1% scalp application,Betamethasone valerate 0.1% scalp application
Betmiga 25mg modified-release tablets,Mirabegron 25mg modified-release tablets
Betmiga 50mg modified-release tablets,Mirabegron 50mg modified-release tablets
Betnovate 0.1% cream,Betamethasone valerate 0.1% cream
Betnovate 0.1% lotion,Betamethasone valerate 0.1% lotion
Betnovate 0.1% ointment,Betamethasone valerate 0.1% ointment
Betnovate 0.1% scalp application,Betamethasone valerate 0.1% scalp application
Betnovate RD 0.025% cream,Betamethasone valerate 0.025% cream
Betnovate RD 0.025% ointment,Betamethasone valerate 0.025% ointment
Bettamousse 0.1% cutaneous foam,betamethasone 0.1% foam
Bevespi Aerosphere 7.2micrograms/dose / 5micrograms/dose pressurised inhaler,Glycopyrronium 7.2micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free
Bimi 0.3mg/ml eye drops,Bimatoprost 300micrograms/ml eye drops preservative free
Bimiduo 0.3mg/ml / 5mg/ml eye drops preservative free,bimatoprost 300micrograms/ml / timolol 5mg/ml eye drops preservative free
Bimizza 150microgram/20microgram tablets,Ethinylestradiol 20microgram / Desogestrel 150microgram tablets
Biquelle XL 400mg tablets,Quetiapine 400mg modified-release tablets
Braltus 10microgram inhalation powder capsules with Zonda inhaler,Tiotropium bromide 10microgram inhalation powder capsules with device
Brevinor 500microgram/35microgram tablets,Ethinylestradiol 35microgram / Norethisterone 500microgram tablets
Bricanyl 500micrograms/dose Turbohaler,Terbutaline 500micrograms/dose dry powder inhaler
Brilique 60mg tablets,ticagrelor 60mg tablets
Brilique 90mg orodispersible tablets,ticagrelor 90mg orodispersible tablets sugar free
Brimonidine 2mg/ml eye drops,brimonidine 0.2% eye drops
Brintellix 10mg tablets,Vortioxetine 10mg tablets
Brintellix 20mg tablets,Vortioxetine 20mg tablets
Brintellix 5mg tablets,vortioxetine 5mg tablets
Budenofalk 3mg gastro-resistant capsules,Budesonide 3mg gastro-resistant capsules
Buscopan 10mg tablets,Hyoscine butylbromide 10mg tablets
Buscopan 20mg/1ml solution for injection ampoules,Hyoscine butylbromide 20mg/1ml solution for injection ampoules
Calceos 500mg/400unit chewable tablets,colecalciferol 400unit / calcium carbonate 1.25g chewable tablets
"Calci-D 1000mg/1,000unit chewable tablets","Colecalciferol 1,000unit / Calcium carbonate 2.5g chewable tablets"
Calcichew 500mg chewable tablets,Calcium carbonate 1.25g chewable tablets sugar free
Calcichew D3 Forte chewable tablets,Colecalciferol 400unit / Calcium carbonate 1.25g chewable tablets
Calcichew D3 chewable tablets,Colecalciferol 200unit / Calcium carbonate 1.25g chewable tablets
Calcipotriol 50micrograms/g cream,trifarotene 50micrograms/g cream
Camcolit 400 modified-release tablets,lithium carbonate 400mg modified-release tablets
Canesten 1% solution,Clotrimazole 1% solution
Canesten 100mg pessaries,Clotrimazole 100mg pessaries
Canesten 200mg pessaries,Clotrimazole 200mg pessaries
Canesten 500mg pessaries,Clotrimazole 500mg pessaries
Canesten Combi 500mg pessary and External 2% cream,Clotrimazole 500mg pessary and Clotrimazole 2% cream
Canesten HC cream,Hydrocortisone 1% / Clotrimazole 1% cream
Canesten Thrush Duo 150mg Oral capsules & External 2% cream,Fluconazole 150mg capsule and Clotrimazole 2% cream
Caramet 25mg/100mg CR tablets,Co-careldopa 25mg/100mg modified-release tablets
Carbomer 0.2% eye gel,Carbomer '980' 0.2% eye drops
Carmil 20mg tablets,Isosorbide mononitrate 20mg tablets
Carmize 0.5% eye drops,carmellose 0.5% eye drops 0.4ml unit dose preservative free
Carmize 0.5% eye drops 0.4ml unit dose preservative free,Carmellose 0.5% eye drops 0.4ml unit dose preservative free
Carmize 1% eye drops 0.4ml unit dose preservative free,Carmellose 1% eye drops 0.4ml unit dose preservative free
Catacrom 2% eye drops 0.3ml unit dose,Sodium cromoglicate 2% eye drops 0.3ml unit dose preservative free
Celebrex 200mg capsules,celecoxib 200mg capsules
CellCept 500mg tablets,Mycophenolate mofetil 500mg tablets
Cenlax 7.5mg tablets 12 Years Plus,senna 7.5mg tablets
Ceporex 500mg tablets,cefalexin 500mg tablets
Cerazette 75microgram tablets,desogestrel 75microgram tablets
Cerelle 75microgram tablets,Desogestrel 75microgram tablets
Chemydur 60XL tablets,Isosorbide mononitrate 60mg modified-release tablets
Cholurso 500mg tablets,ursodeoxycholic acid 500mg tablets
Cialis 10mg tablets,Tadalafil 10mg tablets
Cilique 250microgram/35microgram tablets,Ethinylestradiol 35microgram / Norgestimate 250microgram tablets
Cilodex ear drops,ciprofloxacin 0.3% / dexamethasone 0.1% ear drops
Ciloxan 0.3% eye drops,ciprofloxacin 0.3% eye drops
Cimizt 30microgram/150microgram tablets,Ethinylestradiol 30microgram / Desogestrel 150microgram tablets
Cipralex 10mg tablets,escitalopram 10mg tablets
Cipralex 5mg tablets,Escitalopram 5mg tablets
Ciproxin 250mg/5ml oral suspension,ciprofloxacin 250mg/5ml oral suspension
Clairette 2000/35 tablets,Co-cyprindiol 2000microgram/35microgram tablets
Clenil Modulite 100micrograms/dose inhaler,Beclometasone 100micrograms/dose inhaler CFC free
Clenil Modulite 200micrograms/dose inhaler,Beclometasone 200micrograms/dose inhaler CFC free
Clenil Modulite 50micrograms/dose inhaler,Beclometasone 50micrograms/dose inhaler CFC free
Clexane 80mg/0.8ml solution for injection pre-filled syringes,enoxaparin sodium 80mg/0.8ml solution for injection pre-filled syringes
Clinitas 0.4% eye drops 0.5ml unit dose preservative free,oxybuprocaine 0.4% eye drops 0.5ml unit dose preservative free
Clinitas Carbomer 0.2% eye gel,Carbomer '980' 0.2% eye drops
Clobavate 0.05% ointment,Clobetasone 0.05% ointment
Clopixol 10mg tablets,zuclopenthixol 10mg tablets
Codimaz 20mg/ml / 5mg/ml eye drops,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops preservative free
Codipar 15mg/500mg capsules,Co-codamol 15mg/500mg capsules
"ColeDose D3 20,000unit capsules","Colecalciferol 20,000unit capsules"
"ColeDose D3 25,000unit capsules","Colecalciferol 25,000unit capsules"
"ColeDose D3 3,200unit capsules","Colecalciferol 3,200unit capsules"
"ColeDose D3 4,000unit tablets","Colecalciferol 4,000unit tablets"
ColeDose D3 800unit capsules,Colecalciferol 800unit capsules
"ColeKal-D3 3,200unit capsules","colecalciferol 3,200unit capsules"
"ColeKal-D3 4,000unit tablets","colecalciferol 4,000unit tablets"
ColeKal-D3 800unit tablets,colecalciferol 800unit tablets
ColeKal-D3 Dissolve 400unit/1500mg effervescent tablets,Colecalciferol 400unit / Calcium carbonate 1.5g effervescent tablets
"Colecal D3 20,000unit capsules","colecalciferol 20,000unit capsules"
Colgate Duraphat 2800ppm fluoride toothpaste,sodium fluoride 0.619% dental paste sugar free
Colofac 135mg tablets,Mebeverine 135mg tablets
Colofac MR 200mg capsules,Mebeverine 200mg modified-release capsules
Colpermin IBS Relief gastro-resistant modified-release capsules,Peppermint oil 0.2ml gastro-resistant modified-release capsules
Combodart 0.5mg/0.4mg capsules,Tamsulosin 400microgram / Dutasteride 500microgram capsules
Constella 290microgram capsules,Linaclotide 290microgram capsules
Coracten SR 10mg capsules,Nifedipine 10mg modified-release capsules
Coracten SR 20mg capsules,Nifedipine 20mg modified-release capsules
Coracten XL 30mg capsules,Nifedipine 30mg modified-release capsules
Coracten XL 60mg capsules,Nifedipine 60mg modified-release capsules
Corsodyl 1% dental gel,Chlorhexidine 1% dental gel sugar free
Coryen 27.5micrograms/dose nasal spray,Fluticasone furoate 27.5micrograms/dose nasal spray
Cosopt iMulti 20mg/ml / 5mg/ml eye drops,dorzolamide 20mg/ml / timolol 5mg/ml eye drops
Coversyl Arginine 10mg tablets,perindopril arginine 10mg tablets
Crystacide 1% cream,Hydrogen peroxide 1% cream
CyanocoB12 100microgram tablets,cyanocobalamin 50microgram tablets
CyanocoB12 1mg tablets,Cyanocobalamin 1mg tablets
CyanocoMinn 1mg tablets,Cyanocobalamin 1mg tablets
CyanocoMinn 50microgram tablets,cyanocobalamin 50microgram tablets
Cyclogest 200mg pessaries,Progesterone 200mg pessaries
Cyclogest 400mg pessaries,Progesterone 400mg pessaries
"D-Vit3 20,000unit capsules","colecalciferol 20,000unit capsules"
Daktarin 2% cream,Miconazole 2% cream
Daktarin 20mg/g oromucosal gel,Miconazole 20mg/g oromucosal gel sugar free
Dantrium 25mg capsules,dantrolene 25mg capsules
Depixol 3mg tablets,Flupentixol 3mg tablets
Depo-Medrone 40mg/1ml suspension for injection vials,Methylprednisolone acetate 40mg/1ml suspension for injection vials
Depo-Provera 150mg/1ml suspension for injection pre-filled syringes,Medroxyprogesterone 150mg/1ml suspension for injection pre-filled syringes
Deponit 5 transdermal patches,Glyceryl trinitrate 5mg/24hours transdermal patches
Dermovate 0.05% cream,Clobetasol 0.05% cream
Dermovate 0.05% ointment,Clobetasol 0.05% ointment
DesmoMelt 120microgram oral lyophilisates,Desmopressin 120microgram oral lyophilisates sugar free
DesmoMelt 240microgram oral lyophilisates,Desmopressin 240microgram oral lyophilisates sugar free
Desorex 75microgram tablets,desogestrel 75microgram tablets
Desunin 800unit tablets,Colecalciferol 800unit tablets
Detrusitol 1mg tablets,Tolterodine 1mg tablets
Detrusitol XL 4mg capsules,tolterodine 4mg modified-release capsules
Dexamethasone (base) 6.6mg/2ml solution for injection ampoules,dexamethasone (base) 6.6mg/2ml solution for injection vials
Diclo-SR 75mg tablets,diclofenac sodium 75mg modified-release tablets
Diclofenac 1% gel,Diclofenac sodium 1% gel
Diclomax Retard 100mg capsules,diclofenac sodium 100mg modified-release capsules
Diclomax SR 75mg capsules,Diclofenac sodium 75mg modified-release capsules
Differin 0.1% cream,adapalene 0.1% cream
Differin 0.1% gel,adapalene 0.1% gel
Dimaz 20mg/ml eye drops,Dorzolamide 20mg/ml eye drops preservative free
Diprosalic 0.05%/2% scalp application,betamethasone dipropionate 0.05% / salicylic acid 2% scalp application
Diprosalic 0.05%/3% ointment,betamethasone dipropionate 0.05% / salicylic acid 3% ointment
Dovonex 50micrograms/g ointment,Calcipotriol 50micrograms/g ointment
Duaklir 340micrograms/dose / 12micrograms/dose Genuair,Aclidinium bromide 396micrograms/dose / Formoterol 11.8micrograms/dose dry powder inhaler
Dulcolax Twelve Plus 10mg suppositories,Bisacodyl 10mg suppositories
DuoResp Spiromax 320micrograms/dose / 9micrograms/dose dry powder inhaler,budesonide 400micrograms/dose / formoterol 12micrograms/dose dry powder inhaler
DuoTrav 40micrograms/ml / 5mg/ml eye drops,Travoprost 40micrograms/ml / Timolol 5mg/ml eye drops
Dutrozen 0.5mg/0.4mg capsules,Tamsulosin 400microgram / Dutasteride 500microgram capsules
Dymista 137micrograms/dose / 50micrograms/dose nasal spray,Fluticasone propionate 50micrograms/dose / Azelastine 137micrograms/dose nasal spray
Easyhaler Budesonide 100micrograms/dose dry powder inhaler,Budesonide 100micrograms/dose dry powder inhaler
Easyhaler Salbutamol sulfate 100micrograms/dose dry powder inhaler,Salbutamol 100micrograms/dose dry powder inhaler
Easyhaler Salbutamol sulfate 200micrograms/dose dry powder inhaler,Salbutamol 200micrograms/dose dry powder inhaler
Econac 100mg suppositories,Diclofenac 100mg suppositories
Edronax 4mg tablets,reboxetine 4mg tablets
Elantan LA25 capsules,isosorbide mononitrate 25mg modified-release capsules
Elidel 1% cream,Pimecrolimus 1% cream
EllaOne 30mg tablets,Ulipristal 30mg tablets
Elleste Duet Conti tablets,Estradiol 2mg / Norethisterone acetate 1mg tablets
Elleste Solo 1mg tablets,Estradiol 1mg tablets
Elocon 0.1% cream,mometasone 0.1% cream
Elocon 0.1% ointment,mometasone 0.1% ointment
Elocon 0.1% scalp lotion,mometasone 0.1% scalp lotion
Emla 5% cream,Lidocaine 2.5% / Prilocaine 2.5% cream
Emozul 20mg gastro-resistant capsules,Esomeprazole 20mg gastro-resistant capsules
Enodama 50mg tablets,Primidone 50mg tablets
Enstilar 50micrograms/g / 0.5 mg/g cutaneous foam,Calcipotriol 50micrograms/g / Betamethasone dipropionate 500micrograms/g foam
Entocort CR 3mg capsules,budesonide 3mg gastro-resistant modified-release capsules
Entresto 24mg/26mg tablets,Sacubitril 24mg / Valsartan 26mg tablets
Entresto 49mg/51mg tablets,Sacubitril 49mg / Valsartan 51mg tablets
Entresto 97mg/103mg tablets,Sacubitril 97mg / Valsartan 103mg tablets
Epanutin 50mg capsules,phenytoin sodium 50mg capsules
"EpiPen 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors","Adrenaline (base) 300micrograms/0.3ml (1 in 1,000) solution for injection pre-filled disposable devices"
"EpiPen Jr. 150micrograms/0.3ml (1 in 2,000) solution for injection auto-injectors","Adrenaline (base) 150micrograms/0.3ml (1 in 2,000) solution for injection pre-filled disposable devices"
Epiduo 0.3%/2.5% gel,Adapalene 0.3% / Benzoyl peroxide 2.5% gel
Epilim 100mg crushable tablets,Sodium valproate 100mg tablets
Epilim 200 gastro-resistant tablets,Sodium valproate 200mg gastro-resistant tablets
Epilim 500 gastro-resistant tablets,Sodium valproate 500mg gastro-resistant tablets
Epilim Chrono 200 tablets,Sodium valproate 200mg modified-release tablets
Epilim Chrono 300 tablets,Sodium valproate 300mg modified-release tablets
Epilim Chrono 500 tablets,Sodium valproate 500mg modified-release tablets
Epilim Chronosphere MR 250mg granules sachets,sodium valproate 250mg modified-release granules sachets sugar free
Epilim Chronosphere MR 500mg granules sachets,sodium valproate 500mg modified-release granules sachets sugar free
Episenta 300mg/3ml solution for injection ampoules,sodium valproate 300mg/3ml solution for injection ampoules
Epival CR 300mg tablets,Sodium valproate 300mg modified-release tablets
Epival CR 500mg tablets,Sodium valproate 500mg modified-release tablets
Estraderm MX 100 patches,Estradiol 100micrograms/24hours transdermal patches
Estraderm MX 25 patches,Estradiol 25micrograms/24hours transdermal patches
Estraderm MX 75 patches,Estradiol 75micrograms/24hours transdermal patches
Estradot 25micrograms/24hours patches,estradiol 25micrograms/24hours transdermal patches
Estradot 75micrograms/24hours patches,estradiol 75micrograms/24hours transdermal patches
Eumon 40 XL tablets,Isosorbide mononitrate 40mg modified-release tablets
Eumovate 0.05% cream,Clobetasone 0.05% cream
Eumovate Eczema and Dermatitis 0.05% cream,Clobetasone 0.05% cream
Eurax 10% cream,Crotamiton 10% cream
Evacal D3 1500mg/400unit chewable tablets,Colecalciferol 400unit / Calcium carbonate 1.5g chewable tablets
Evorel 100 patches,Estradiol 100micrograms/24hours transdermal patches
Evorel 25 patches,Estradiol 25micrograms/24hours transdermal patches
Evorel 50 patches,Estradiol 50micrograms/24hours transdermal patches
Evorel 75 patches,Estradiol 75micrograms/24hours transdermal patches
Evorel Conti patches,Estradiol 50micrograms/24hours / Norethisterone 170micrograms/24hours transdermal patches
