brand_name,generic_name
Evra transdermal patches,Ethinylestradiol 33.9micrograms/24hours / Norelgestromin 203micrograms/24hours transdermal patches
Exocin 0.3% eye drops,Ofloxacin 0.3% eye drops
Eyeaze Carmellose 1% eye drops preservative free,dexamethasone 0.1% eye drops preservative free
Eyeaze Lyte 0.1% eye drops preservative free,dexamethasone 0.1% eye drops preservative free
Eylamdo 20mg/ml / 5mg/ml eye drops,Dorzolamide 20mg/ml / Timolol 5mg/ml eye drops preservative free
Ezinelle 1.5mg tablets,Levonorgestrel 1.5mg tablets
FML Liquifilm 0.1% ophthalmic suspension,Fluorometholone 0.1% eye drops
Faverin 100mg tablets,Fluvoxamine 100mg tablets
Faverin 50mg tablets,Fluvoxamine 50mg tablets
FemSeven 50 patches,Estradiol 50micrograms/24hours transdermal patches
FemSeven 75 patches,Estradiol 75micrograms/24hours transdermal patches
Femoston-conti 1mg/5mg tablets,Estradiol 1mg / Dydrogesterone 5mg tablets
Fenbid 5% gel,Ibuprofen 5% gel
FerroDose-F 322mg tablets,Ferrous fumarate 322mg tablets
FerroDose-S 200mg tablets,Ferrous sulfate 200mg tablets
FerroEss 210mg tablets,ferrous fumarate 210mg tablets
FerroEss 322mg tablets,ferrous fumarate 322mg tablets
FerroTab 200mg tablets,Ferrous sulfate 200mg tablets
Finacea 15% gel,Azelaic acid 15% gel
Fixkoh Airmaster 50micrograms/dose / 100micrograms/dose dry powder inhaler,Fluticasone propionate 100micrograms/dose / Salmeterol 50micrograms/dose dry powder inhaler
Flamazine 1% cream,Sulfadiazine silver 1% cream
Flixonase 50micrograms/dose aqueous nasal spray,Fluticasone propionate 50micrograms/dose nasal spray
Flixotide 125micrograms/dose Evohaler,Fluticasone 125micrograms/dose inhaler CFC free
Flixotide 250micrograms/dose Accuhaler,fluticasone propionate 250micrograms/dose dry powder inhaler
Flixotide 250micrograms/dose Evohaler,fluticasone 250micrograms/dose inhaler cfc free
Flixotide 25micrograms/dose inhaler,fluticasone 125micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free
Flomaxtra XL 400microgram tablets,tamsulosin 400microgram modified-release tablets
Fluanxol 1mg tablets,Flupentixol 1mg tablets
Fluanxol 500microgram tablets,Flupentixol 500microgram tablets
Fluoritop HF 5000ppm fluoride toothpaste,Sodium fluoride 1.1% dental paste sugar free
Fluoritop LF 2800ppm fluoride toothpaste,Sodium fluoride 0.619% dental paste sugar free
Flutiform 125micrograms/dose / 5micrograms/dose inhaler,Fluticasone 125micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free
Flutiform 250micrograms/dose / 10micrograms/dose inhaler,Fluticasone 250micrograms/dose / Formoterol 10micrograms/dose inhaler CFC free
Flutiform 50micrograms/dose / 5micrograms/dose inhaler,Fluticasone 50micrograms/dose / Formoterol 5micrograms/dose inhaler CFC free
Fobumix Easyhaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Fobumix Easyhaler 80micrograms/dose / 4.5micrograms/dose dry powder inhaler,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Folpik XL 10mg tablets,Felodipine 10mg modified-release tablets
Forxiga 5mg tablets,Dapagliflozin 5mg tablets
Fostair NEXThaler 100micrograms/dose / 6micrograms/dose dry powder inhaler,Beclometasone 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Fostair NEXThaler 200micrograms/dose / 6micrograms/dose dry powder inhaler,Beclometasone 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Fucibet cream,Betamethasone valerate 0.1% / Fusidic acid 2% cream
Fucidin 20mg/g cream,Fusidic acid 2% cream
Fucidin 20mg/g ointment,Sodium fusidate 2% ointment
Fucidin H cream,Hydrocortisone acetate 1% / Fusidic acid 2% cream
"Fultium-D3 20,000unit capsules","Colecalciferol 20,000unit capsules"
Fusacomb Easyhaler 50micrograms/dose / 250micrograms/dose dry powder inhaler,fluticasone propionate 250micrograms/dose / salmeterol 50micrograms/dose dry powder inhaler
Fybogel Mebeverine effervescent granules sachets orange,Ispaghula husk 3.5g / Mebeverine 135mg effervescent granules sachets sugar free
Fycompa 6mg tablets,perampanel 6mg tablets
Ganfort 0.3mg/ml / 5mg/ml eye drops 0.4ml unit dose,Bimatoprost 300micrograms/ml / Timolol 5mg/ml eye drops 0.4ml unit dose preservative free
Gaviscon Infant oral powder sachets,Sodium alginate 225mg/dose / Magnesium alginate 87.5mg/dose oral powder sachets sugar free
Gedarel 20microgram/150microgram tablets,Ethinylestradiol 20microgram / Desogestrel 150microgram tablets
Gedarel 30microgram/150microgram tablets,Ethinylestradiol 30microgram / Desogestrel 150microgram tablets
GelTears 0.2% gel,carbomer '980' 0.2% eye drops
Gepretix 200mg capsules,progesterone micronised 200mg capsules
Germoloids cream,Zinc oxide 6.6% / Lidocaine 0.7% rectal cream
Giraxine 10mg tablets,Solifenacin 10mg tablets
Glucophage SR 1000mg tablets,Metformin 1g modified-release tablets
Golden Eye Antibiotic 1% eye ointment,Chloramphenicol 1% eye ointment
Gynest vaginal applicator type 1,Estriol 0.01% vaginal cream with applicator
Gyno-Pevaryl 1% cream,Econazole 1% vaginal cream
Half Sinemet CR 25mg/100mg tablets,co-careldopa 25mg/100mg modified-release tablets
Hayleve 4mg tablets,Chlorphenamine 4mg tablets
Hiprex 1g tablets,methenamine hippurate 1g tablets
Hirudoid 0.3% cream,Heparinoid 0.3% cream
"Hux D3 20,000unit capsules","colecalciferol 20,000unit capsules"
Hydventia 10mg tablets,Hydrocortisone 10mg tablets
Hylo-Tear 0.1% eye drops preservative free,dexamethasone 0.1% eye drops preservative free
Hypnovel 10mg/2ml solution for injection ampoules,Midazolam 10mg/2ml solution for injection ampoules
Hypovase 500microgram tablets,Prazosin 500microgram tablets
Iasibon 50mg tablets,Ibandronic acid 50mg tablets
Ilaxten 20mg tablets,bilastine 20mg tablets
Ilube 5% eye drops,Acetylcysteine 5% eye drops
Imigran 100mg tablets,Sumatriptan 100mg tablets
Imigran 10mg nasal spray,Sumatriptan 10mg/0.1ml nasal spray unit dose
Imigran 20mg nasal spray,Sumatriptan 20mg/0.1ml nasal spray unit dose
Imodium Instant Melts 2mg orodispersible tablets,loperamide 2mg orodispersible tablets sugar free
Imuran 25mg tablets,azathioprine 25mg tablets
Imvaggis 0.03mg pessaries,Estriol 30microgram pessaries
Incruse Ellipta 55micrograms/dose dry powder inhaler,Umeclidinium bromide 65micrograms/dose dry powder inhaler
Indivina 2mg/5mg tablets,Estradiol valerate 2mg / Medroxyprogesterone 5mg tablets
Inhixa 40mg/0.4ml solution for injection pre-filled syringes,enoxaparin sodium 40mg/0.4ml solution for injection pre-filled syringes
Inhixa 60mg/0.6ml solution for injection pre-filled syringes,enoxaparin sodium 60mg/0.6ml solution for injection pre-filled syringes
Intrarosa 6.5mg pessaries,prasterone 6.5mg pessaries
Invokana 100mg tablets,canagliflozin 100mg tablets
Invokana 300mg tablets,canagliflozin 300mg tablets
Iopidine 1% eye drops 0.25ml unit dose,Apraclonidine 1% eye drops 0.25ml unit dose preservative free
Ipinnia XL 6mg tablets,Ropinirole 6mg modified-release tablets
Ipratropium 20micrograms/dose inhaler,ipratropium bromide 20micrograms/dose inhaler cfc free
Ipratropium 500micrograms/2ml nebuliser liquid Steri-Neb unit dose vials,Ipratropium bromide 500micrograms/2ml nebuliser liquid unit dose vials
Isodur 25XL capsules,Isosorbide mononitrate 25mg modified-release capsules
Isodur 50XL capsules,Isosorbide mononitrate 50mg modified-release capsules
Isotard 25XL tablets,isosorbide mononitrate 25mg modified-release tablets
Isotard 40XL tablets,Isosorbide mononitrate 40mg modified-release tablets
Isotard 50XL tablets,isosorbide mononitrate 50mg modified-release tablets
Jardiance 10mg tablets,Empagliflozin 10mg tablets
Jardiance 25mg tablets,Empagliflozin 25mg tablets
Jesacrin 1000mg modified-release tablets,Metformin 1g modified-release tablets
Jesacrin 750mg modified-release tablets,Metformin 750mg modified-release tablets
"Jext 300micrograms/0.3ml (1 in 1,000) solution for injection auto-injectors","adrenaline (base) 300micrograms/0.3ml (1 in 1,000) solution for injection pre-filled disposable devices"
Kenalog Intra-articular / Intramuscular 40mg/1ml suspension for injection vials,methylprednisolone acetate 40mg/1ml suspension for injection vials
Keppra 1g tablets,Levetiracetam 1g tablets
Keppra 250mg tablets,Levetiracetam 250mg tablets
Kliofem tablets,Estradiol 2mg / Norethisterone acetate 1mg tablets
Kliovance tablets,Estradiol 1mg / Norethisterone acetate 500microgram tablets
Kwells Kids 150microgram tablets,hyoscine hydrobromide 150microgram tablets
LMX 4 cream,Lidocaine 4% cream
Lactulose 10g/15ml oral solution 15ml sachets sugar free unflavoured,Lactulose 10g/15ml oral solution 15ml sachets sugar free
Lamictal 100mg tablets,lamotrigine 100mg tablets
Lamictal 25mg dispersible tablets,lamotrigine 25mg dispersible tablets sugar free
Larbex XL 4mg tablets,Doxazosin 4mg modified-release tablets
Lariam 250mg tablets,Mefloquine 250mg tablets
Lecado 100mg/25mg modified-release tablets,co-careldopa 25mg/100mg modified-release tablets
Lecado 200mg/50mg modified-release tablets,co-careldopa 50mg/200mg modified-release tablets
Lenzetto 1.53mg/dose transdermal spray,Estradiol 1.53mg/dose transdermal spray
Levest 150/30 tablets,Ethinylestradiol 30microgram / Levonorgestrel 150microgram tablets
Levorol 6.25mg tablets,Levomepromazine 6.25mg tablets
Librium 10mg capsules,chlordiazepoxide 10mg capsules
Librium 5mg capsules,Chlordiazepoxide 5mg capsules
Lipantil Micro 267 capsules,Fenofibrate micronised 267mg capsules
Lipantil Micro 67 capsules,Fenofibrate micronised 67mg capsules
Lipitor 10mg tablets,atorvastatin 10mg tablets
Lipitor 20mg chewable tablets,atorvastatin 20mg chewable tablets sugar free
Lipitor 20mg tablets,Atorvastatin 20mg tablets
Lipozate 400mg modified-release tablets,Bezafibrate 400mg modified-release tablets
Lixiana 15mg tablets,edoxaban 15mg tablets
Lixiana 30mg tablets,Edoxaban 30mg tablets
Lixiana 60mg tablets,Edoxaban 60mg tablets
Lizinna 250microgram/35microgram tablets,Ethinylestradiol 35microgram / Norgestimate 250microgram tablets
Locoid 0.1% cream,Hydrocortisone butyrate 0.1% cream
Locoid 0.1% ointment,hydrocortisone butyrate 0.1% ointment
Lodine SR 600mg tablets,Etodolac 600mg modified-release tablets
Lorvacs XL 1.5mg tablets,Indapamide 1.5mg modified-release tablets
Losec MUPS 10mg gastro-resistant tablets,Omeprazole 10mg dispersible gastro-resistant tablets
Losec MUPS 20mg gastro-resistant tablets,Omeprazole 20mg dispersible gastro-resistant tablets
Losec MUPS 40mg gastro-resistant tablets,Omeprazole 40mg dispersible gastro-resistant tablets
Lucette 0.03mg/3mg tablets,Ethinylestradiol 30microgram / Drospirenone 3mg tablets
Lumigan 100micrograms/ml eye drops,Bimatoprost 100micrograms/ml eye drops
Lyclear 5% dermal cream,Permethrin 5% cream
Lyrica 150mg capsules,Pregabalin 150mg capsules
Macrobid 100mg modified-release capsules,nitrofurantoin 100mg modified-release capsules
Madopar 100mg/25mg capsules,Co-beneldopa 25mg/100mg capsules
Madopar 100mg/25mg dispersible tablets,Co-beneldopa 25mg/100mg dispersible tablets sugar free
Madopar 50mg/12.5mg capsules,Co-beneldopa 12.5mg/50mg capsules
Madopar 50mg/12.5mg dispersible tablets,Co-beneldopa 12.5mg/50mg dispersible tablets sugar free
Madopar CR capsules,Co-beneldopa 25mg/100mg modified-release capsules
MagnEss Gly 97.2mg (4mmol) chewable tablets,magnesium glycerophosphate (magnesium 97.2mg (4mmol)) chewable tablets sugar free
MagnaPhos 97.2mg (4mmol) chewable tablets,magnesium glycerophosphate (magnesium 97.2mg (4mmol)) chewable tablets sugar free
Magnaspartate 243mg (magnesium 10mmol) oral powder sachets,Magnesium aspartate (magnesium 10mmol) oral powder sachets
Malarone 250mg/100mg tablets,proguanil 100mg / atovaquone 250mg tablets
Malarone Paediatric 62.5mg/25mg tablets,Proguanil 25mg / Atovaquone 62.5mg tablets
Mariosea XL 4mg capsules,Tolterodine 4mg modified-release capsules
Marol 100mg modified-release tablets,tramadol 100mg modified-release capsules
Marvelon tablets,ethinylestradiol 30microgram / desogestrel 150microgram tablets
Maxalt Melt 10mg oral lyophilisates,rizatriptan 10mg oral lyophilisates sugar free
Maxidex 0.1% eye drops,Dexamethasone 0.1% eye drops
Maxitram SR 200mg capsules,Tramadol 200mg modified-release capsules
Maxitram SR 50mg capsules,Tramadol 50mg modified-release capsules
Medomon XL 60mg tablets,Isosorbide mononitrate 60mg modified-release tablets
Meijumet 1000mg modified-release tablets,Metformin 1g modified-release tablets
Menorest 37.5 patches,estradiol 37.5micrograms/24hours transdermal patches
Mentino 10mg orodispersible tablets,Memantine 10mg orodispersible tablets sugar free
Meptid 200mg tablets,Meptazinol 200mg tablets
Mestinon 60mg tablets,pyridostigmine bromide 60mg tablets
Methofill 10mg/0.2ml solution for injection pre-filled injector,Methotrexate 10mg/0.2ml solution for injection pre-filled disposable devices
Methofill 10mg/0.2ml solution for injection pre-filled syringes,Methotrexate 10mg/0.2ml solution for injection pre-filled syringes
Methofill 15mg/0.3ml solution for injection pre-filled injector,Methotrexate 15mg/0.3ml solution for injection pre-filled disposable devices
Methofill 17.5mg/0.35ml solution for injection pre-filled injector,Methotrexate 17.5mg/0.35ml solution for injection pre-filled disposable devices
Methofill 17.5mg/0.35ml solution for injection pre-filled syringes,Methotrexate 17.5mg/0.35ml solution for injection pre-filled syringes
Methofill 25mg/0.5ml solution for injection pre-filled syringes,Methotrexate 25mg/0.5ml solution for injection pre-filled syringes
Metoject 10mg/0.2ml solution for injection pre-filled syringes,methotrexate 10mg/0.2ml solution for injection pre-filled syringes
Metoject 15mg/0.3ml solution for injection pre-filled syringes,methotrexate 15mg/0.3ml solution for injection pre-filled syringes
Metoject PEN 12.5mg/0.25ml solution for injection pre-filled pens,Methotrexate 12.5mg/0.25ml solution for injection pre-filled disposable devices
Metoject PEN 15mg/0.3ml solution for injection pre-filled pens,Methotrexate 15mg/0.3ml solution for injection pre-filled disposable devices
Metoject PEN 20mg/0.4ml solution for injection pre-filled pens,Methotrexate 20mg/0.4ml solution for injection pre-filled disposable devices
Metoject PEN 25mg/0.5ml solution for injection pre-filled pens,Methotrexate 25mg/0.5ml solution for injection pre-filled disposable devices
Metrosa 0.75% gel,Metronidazole 0.75% gel
Mezavant XL 1200mg tablets,Mesalazine 1.2g gastro-resistant modified-release tablets
Microgynon 30 ED tablets,ethinylestradiol 30microgram / levonorgestrel 150microgram tablets
Microgynon 30 tablets,Ethinylestradiol 30microgram / Levonorgestrel 150microgram tablets
Millinette 20microgram/75microgram tablets,Ethinylestradiol 20microgram / Gestodene 75microgram tablets
Millinette 30microgram/75microgram tablets,Ethinylestradiol 30microgram / Gestodene 75microgram tablets
Minims dexamethasone 0.1% eye drops 0.5ml unit dose,Dexamethasone 0.1% eye drops 0.5ml unit dose preservative free
Minitran 5 transdermal patches,Glyceryl trinitrate 5mg/24hours transdermal patches
Mintec 0.2ml gastro-resistant capsules,Peppermint oil 0.2ml gastro-resistant capsules
Monopost 50micrograms/ml eye drops 0.2ml unit dose,Latanoprost 50micrograms/ml eye drops 0.2ml unit dose preservative free
Monuril 3g granules for oral solution sachets,fosfomycin 3g granules for oral solution sachets
Motifene 75mg modified-release capsules,Diclofenac sodium 75mg gastro-resistant modified-release capsules
Motusol Max 2.32% gel,Diclofenac diethylammonium 2.32% gel
Movelat Relief gel,Salicylic acid 2% / Mucopolysaccharide polysulfate 0.2% gel
Moventig 12.5mg tablets,Naloxegol 12.5mg tablets
Myfenax 250mg capsules,Mycophenolate mofetil 250mg capsules
NACSYS 600mg effervescent tablets,Acetylcysteine 600mg effervescent tablets sugar free
Naprosyn EC 500mg tablets,Naproxen 500mg gastro-resistant tablets
Naseptin nasal cream,Neomycin 0.5% / Chlorhexidine hydrochloride 0.1% nasal cream
Nasobec Aqueous 50micrograms/dose nasal spray,Beclometasone 50micrograms/dose nasal spray
Nasofan 50micrograms/dose aqueous nasal spray,Fluticasone propionate 50micrograms/dose nasal spray
Nasonex 50micrograms/dose nasal spray,mometasone 50micrograms/dose nasal spray
Natecal D3 600mg/400unit chewable tablets,Colecalciferol 400unit / Calcium carbonate 1.5g chewable tablets
Nebido 1000mg/4ml solution for injection vials,Testosterone undecanoate 1g/4ml solution for injection vials
Neozipine XL 30mg tablets,Nifedipine 30mg modified-release tablets
Neozipine XL 60mg tablets,Nifedipine 60mg modified-release tablets
Neupro 4mg/24hours transdermal patches,rotigotine 4mg/24hours transdermal patches
Neupro 8mg/24hours transdermal patches,rotigotine 8mg/24hours transdermal patches
Neurontin 600mg tablets,gabapentin 600mg tablets
Nexium Control 20mg gastro-resistant tablets,Esomeprazole 20mg gastro-resistant tablets
Nexplanon 68mg implant,etonogestrel 68mg implant
NiQuitin Clear 21mg patches,Nicotine 21mg/24hours transdermal patches
Nicotinell TTS 30 patches,Nicotine 21mg/24hours transdermal patches
Nilemdo 180mg tablets,Bempedoic acid 180mg tablets
Nizoral 2% cream,ketoconazole 2% cream
Noqdirna 50microgram oral lyophilisates,Desmopressin 50microgram oral lyophilisates sugar free
Norgeston 30microgram tablets,Levonorgestrel 30microgram tablets
Noriday 350microgram tablets,Norethisterone 350microgram tablets
Nozinan 25mg/1ml solution for injection ampoules,Levomepromazine 25mg/1ml solution for injection ampoules
Nulbia 5% cream,Lidocaine 2.5% / Prilocaine 2.5% cream
Numark Night Time Sleep Aid 25mg tablets,Diphenhydramine 25mg tablets
Nustendi 180mg/10mg tablets,Bempedoic acid 180mg / Ezetimibe 10mg tablets
Nystaform HC cream,"Nystatin 100,000units/g / Chlorhexidine hydrochloride 1% / Hydrocortisone 0.5% cream"
Nytol 25mg tablets,diphenhydramine 25mg tablets
Nytol One-A-Night 50mg tablets,Diphenhydramine 50mg tablets
Nyzamac SR 40mg capsules,Isosorbide mononitrate 40mg modified-release capsules
Nyzamac SR 60mg capsules,Isosorbide mononitrate 60mg modified-release capsules
Obgemsa 75mg tablets,Vibegron 75mg tablets
Octasa 1g suppositories,Mesalazine 1g suppositories
Octasa 400mg MR gastro-resistant tablets,Mesalazine 400mg gastro-resistant tablets
Octasa 800mg MR gastro-resistant tablets,Mesalazine 800mg gastro-resistant tablets
Ocufresh Carbomer 0.2% lubricating eye gel,Carbomer '980' 0.2% eye drops
Ocufresh Comfort Carmellose 0.5% eye drops preservative free,chloramphenicol 0.5% eye drops preservative free
Oestrogel Pump-Pack 0.06% gel,Estradiol 0.06% transdermal gel (750microgram per actuation)
Olbas Oil liquid,clove oil liquid
Olena 20mg dispersible tablets,Fluoxetine 20mg dispersible tablets sugar free
Omacor capsules,Eicosapentaenoic acid 460mg / Docosahexaenoic acid 380mg capsules
Ongentys 50mg capsules,opicapone 50mg capsules
Onglyza 2.5mg tablets,saxagliptin 2.5mg tablets
Opatanol 1mg/ml eye drops,Olopatadine 1mg/ml eye drops
Otex 5% ear drops,Urea hydrogen peroxide 5% ear drops
Otigo 40mg/g / 10mg/g ear drops,Phenazone 40mg/g / Lidocaine 10mg/g ear drops
Otomize ear spray,Dexamethasone 0.1% / Neomycin 0.5% / Acetic acid (glacial) 2% ear spray
Ovex 100mg chewable tablets,Mebendazole 100mg chewable tablets sugar free
Parmid XL 2.5mg tablets,Felodipine 2.5mg modified-release tablets
Paroven 250mg capsules,Oxerutins 250mg capsules
Pentasa 1g modified-release granules sachets,Mesalazine 1g modified-release granules sachets sugar free
Pentasa 1g modified-release tablets,Mesalazine 1g modified-release tablets
Pentasa 1g suppositories,mesalazine 1g suppositories
Pentasa 2g modified-release granules sachets,mesalazine 2g modified-release granules sachets sugar free
