brand_name,generic_name
Pentasa 500mg modified-release tablets,Mesalazine 500mg modified-release tablets
PepperMinn 0.2ml gastro-resistant capsules,peppermint oil 0.2ml gastro-resistant capsules
Phenergan 25mg tablets,Promethazine hydrochloride 25mg tablets
Phorpain 5% gel,Ibuprofen 5% gel
Phorpain Maximum Strength 10% gel,Ibuprofen 10% gel
Physiotens 200microgram tablets,Moxonidine 200microgram tablets
Physiotens 300microgram tablets,Moxonidine 300microgram tablets
Pinefeld XL 10mg tablets,Felodipine 10mg modified-release tablets
Pipexus 0.52mg modified-release tablets,pramipexole 520microgram modified-release tablets
Pipexus 1.57mg modified-release tablets,Pramipexole 1.57mg modified-release tablets
Piriton 4mg tablets,Chlorphenamine 4mg tablets
Piriton Allergy 4mg tablets,chlorphenamine 4mg tablets
Ponstan 250mg capsules,mefenamic acid 250mg capsules
Powergel 2.5% gel,Ketoprofen 2.5% gel
Pradaxa 110mg capsules,dabigatran etexilate 110mg capsules
Pradaxa 150mg capsules,Dabigatran etexilate 150mg capsules
Prednisolone 5mg soluble tablets,Prednisolone 5mg soluble tablets sugar free
Priadel 200mg modified-release tablets,Lithium carbonate 200mg modified-release tablets
Priadel 400mg modified-release tablets,Lithium carbonate 400mg modified-release tablets
"Pro D3 1,000unit capsules","Colecalciferol 1,000unit capsules"
"Pro D3 20,000unit capsules","Colecalciferol 20,000unit capsules"
Pro-Banthine 15mg tablets,Propantheline bromide 15mg tablets
Progynova 1mg tablets,estradiol valerate 1mg tablets
Progynova 2mg tablets,Estradiol valerate 2mg tablets
Progynova TS 100micrograms/24hours transdermal patches,estradiol 100micrograms/24hours transdermal patches
Prostap 3 DCS 11.25mg powder and solvent for suspension for injection pre-filled syringes,triptorelin acetate 3.75mg powder and solvent for prolonged-release suspension for injection pre-filled syringes
Prostap SR DCS 3.75mg powder and solvent for suspension for injection pre-filled syringes,Leuprorelin 3.75mg powder and solvent for prolonged-release suspension for injection pre-filled syringes
Protopic 0.03% ointment,Tacrolimus 0.03% ointment
Protopic 0.1% ointment,Tacrolimus 0.1% ointment
Pulmicort 100 Turbohaler,Budesonide 100micrograms/dose dry powder inhaler
Pulmicort 200 Turbohaler,Budesonide 200micrograms/dose dry powder inhaler
Purosure Ferrous fumarate 210mg tablets,Ferrous fumarate 210mg tablets
Purosure Vitamin D3 800unit capsules,Colecalciferol 800unit capsules
Quviviq 25mg tablets,Daridorexant 25mg tablets
Quviviq 50mg tablets,Daridorexant 50mg tablets
Qvar 100 Autohaler,Beclometasone 100micrograms/dose breath actuated inhaler CFC free
Qvar 100 inhaler,Beclometasone 100micrograms/dose inhaler CFC free
Qvar 50 Autohaler,Beclometasone 50micrograms/dose breath actuated inhaler CFC free
Qvar 50 inhaler,Beclometasone 50micrograms/dose inhaler CFC free
Ranexa 500mg modified-release tablets,Ranolazine 500mg modified-release tablets
Ranogelan 375mg prolonged-release tablets,ranolazine 375mg modified-release tablets
Raponer XL 4mg tablets,ropinirole 4mg modified-release tablets
Raporsin XL 4mg tablets,Doxazosin 4mg modified-release tablets
ReQuip 2mg tablets,Ropinirole 2mg tablets
ReQuip XL 4mg tablets,Ropinirole 4mg modified-release tablets
ReQuip XL 8mg tablets,Ropinirole 8mg modified-release tablets
Rectogesic 0.4% rectal ointment,glyceryl trinitrate 0.4% rectal ointment
Regurin XL 60mg capsules,Trospium chloride 60mg modified-release capsules
Relosorb XL 60mg tablets,Isosorbide mononitrate 60mg modified-release tablets
Relvar Ellipta 184micrograms/dose / 22micrograms/dose dry powder inhaler,Fluticasone furoate 184micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler
Relvar Ellipta 92micrograms/dose / 22micrograms/dose dry powder inhaler,Fluticasone furoate 92micrograms/dose / Vilanterol 22micrograms/dose dry powder inhaler
Remedeine Forte tablets,Co-dydramol 30mg/500mg tablets
Remedeine tablets,Co-dydramol 20mg/500mg tablets
Renacet 475mg tablets,calcium acetate 475mg tablets
Retalzem 60 modified-release tablets,Diltiazem 60mg modified-release tablets
Rifadin 300mg capsules,Rifampicin 300mg capsules
Rigevidon tablets,Ethinylestradiol 30microgram / Levonorgestrel 150microgram tablets
Rinaspray 21micrograms/dose nasal spray,ipratropium bromide 21micrograms/dose nasal spray
Risperidone 250microgram tablets,risperidone 500microgram tablets
Roaccutane 20mg capsules,isotretinoin 20mg capsules
Rozex 0.75% cream,metronidazole 0.75% cream
Rudimet 1000mg Prolonged Release tablets,Metformin 1g modified-release tablets
Ryaltris 25micrograms/dose / 600micrograms/dose nasal spray,Mometasone 25micrograms/dose / Olopatadine 600micrograms/dose nasal spray
Salagen 5mg tablets,pilocarpine 5mg tablets
Salamol 100micrograms/dose Easi-Breathe inhaler,Salbutamol 100micrograms/dose breath actuated inhaler CFC free
Salamol 100micrograms/dose inhaler CFC free,Salbutamol 100micrograms/dose inhaler CFC free
Salbutamol 2.5mg/2.5ml nebuliser liquid unit dose vials,salbutamol 2.5mg/2.5ml nebuliser liquid unit dose ampoules
Salofalk 1g gastro-resistant modified-release granules sachets,Mesalazine 1g gastro-resistant modified-release granules sachets sugar free
Salofalk 1g gastro-resistant tablets,Mesalazine 1g gastro-resistant tablets
Salofalk 1g suppositories,Mesalazine 1g suppositories
Sandrena 1mg gel sachets,Estradiol 1mg transdermal gel sachets
Sandrena 500microgram gel sachets,Estradiol 500microgram transdermal gel sachets
Sawis 2mg tablets,Dienogest 2mg tablets
Sayana Press 104mg/0.65 ml suspension for injection pre-filled disposable devices,Medroxyprogesterone 104mg/0.65ml suspension for injection pre-filled disposable devices
Scheriproct ointment,cinchocaine 0.5% / prednisolone 0.19% ointment
Securon SR 240mg tablets,Verapamil 240mg modified-release tablets
Selexid 200mg tablets,pivmecillinam 200mg tablets
Senna 7.5mg tablets 12 Years Plus,senna 7.5mg tablets
Sennosides 7.5mg tablets,senna 7.5mg tablets
Sennosides 7.5mg tablets 12 Years Plus,senna 7.5mg tablets
Serc 8mg tablets,Betahistine 8mg tablets
Sereflo 25micrograms/dose / 125micrograms/dose inhaler,fluticasone 125micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free
Sereflo 25micrograms/dose / 250micrograms/dose inhaler,fluticasone 250micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free
Seretide 250 Evohaler,Fluticasone 250micrograms/dose / Salmeterol 25micrograms/dose inhaler CFC free
Seretide 50 Evohaler,fluticasone 50micrograms/dose / salmeterol 25micrograms/dose inhaler cfc free
Serevent 25micrograms/dose Evohaler,Salmeterol 25micrograms/dose inhaler CFC free
Simbrinza 10mg/ml / 2mg/ml eye drops,Brinzolamide 10mg/ml / Brimonidine 2mg/ml eye drops
Sinemet 12.5mg/50mg tablets,co-careldopa 12.5mg/50mg tablets
Skinoren 20% cream,Azelaic acid 20% cream
Slenyto 1mg modified-release tablets,Melatonin 1mg modified-release tablets
Slenyto 5mg modified-release tablets,Melatonin 5mg modified-release tablets
Slozem 120mg capsules,Diltiazem 120mg modified-release capsules
Slozem 300mg capsules,Diltiazem 300mg modified-release capsules
Slynd 4mg tablets,Drospirenone 4mg tablets
Softacort 3.35mg/ml eye drops 0.4ml unit dose,Hydrocortisone sodium phosphate 3.35mg/ml eye drops 0.4ml unit dose preservative free
Solaraze 3% gel,Diclofenac sodium 3% gel
Sondate XL 200mg tablets,Quetiapine 200mg modified-release tablets
Sondate XL 400mg tablets,Quetiapine 400mg modified-release tablets
Soprobec 100micrograms/dose inhaler,Beclometasone 100micrograms/dose inhaler CFC free
Soprobec 50micrograms/dose inhaler,Beclometasone 50micrograms/dose inhaler CFC free
Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution cartridge with device,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose solution for inhalation cartridge with device CFC free
Spiolto Respimat 2.5micrograms/dose / 2.5micrograms/dose inhalation solution refill cartridge,Tiotropium bromide 2.5micrograms/dose / Olodaterol 2.5micrograms/dose inhalation solution cartridge CFC free
Spiriva 18microgram inhalation powder capsules,Tiotropium bromide 18microgram inhalation powder capsules
Spiriva Respimat 2.5micrograms/dose inhalation solution cartridge with device,Tiotropium bromide 2.5micrograms/dose solution for inhalation cartridge with device CFC free
Spiriva Respimat 2.5micrograms/dose inhalation solution refill cartridge,Tiotropium bromide 2.5micrograms/dose inhalation solution cartridge CFC free
Stalevo 100mg/25mg/200mg tablets,levodopa 100mg / carbidopa 25mg / entacapone 200mg tablets
Stalevo 125mg/31.25mg/200mg tablets,levodopa 125mg / carbidopa 31.25mg / entacapone 200mg tablets
Stalevo 175mg/43.75mg/200mg tablets,levodopa 175mg / carbidopa 43.75mg / entacapone 200mg tablets
Stemetil 5mg tablets,Prochlorperazine 5mg tablets
"Strivit-D3 20,000unit capsules","Colecalciferol 20,000unit capsules"
Sukkarto SR 1000mg tablets,Metformin 1g modified-release tablets
Sumatriptan 6mg/0.5ml solution for injection pre-filled pens,Sumatriptan 6mg/0.5ml solution for injection pre-filled disposable devices
"SunVit-D3 20,000unit capsules","colecalciferol 20,000unit capsules"
SunVit-D3 200unit with Calcium 500mg chewable tablets,colecalciferol 200unit / calcium carbonate 1.25g chewable tablets
"SunVit-D3 4,000unit tablets","colecalciferol 4,000unit tablets"
Sunveniz XL 75mg tablets,Venlafaxine 75mg modified-release tablets
Symbicort 100/6 Turbohaler,Budesonide 100micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Symbicort 100micrograms/dose / 3micrograms/dose pressurised inhaler,Budesonide 100micrograms/dose / Formoterol 3micrograms/dose inhaler CFC free
Symbicort 200/6 Turbohaler,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
Symbicort 200micrograms/dose / 6micrograms/dose pressurised inhaler,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose inhaler CFC free
Synalar 0.025% cream,fluocinolone acetonide 0.025% cream
Synalar 0.025% gel,Fluocinolone acetonide 0.025% gel
Synjardy 12.5mg/1000mg tablets,empagliflozin 12.5mg / metformin 1g tablets
Synjardy 5mg/1000mg tablets,empagliflozin 5mg / metformin 1g tablets
Syonell 250mg gastro-resistant tablets,Valproic acid 250mg gastro-resistant tablets
Syonell 500mg gastro-resistant tablets,Valproic acid 500mg gastro-resistant tablets
Tamfrex XL 400microgram capsules,Tamsulosin 400microgram modified-release capsules
Tamsumac 0.4mg modified-release capsules,Tamsulosin 400microgram modified-release capsules
Tamurex 400microgram modified-release capsules,tamsulosin 400microgram modified-release capsules
Targaxan 550mg tablets,Rifaximin 550mg tablets
Tegretol 100mg tablets,Carbamazepine 100mg tablets
Tegretol 200mg tablets,Carbamazepine 200mg tablets
Tegretol 400mg tablets,Carbamazepine 400mg tablets
Tegretol Prolonged Release 200mg tablets,Carbamazepine 200mg modified-release tablets
Tegretol Prolonged Release 400mg tablets,Carbamazepine 400mg modified-release tablets
Telfast 30mg tablets,Fexofenadine 30mg tablets
Tensipine MR 10 tablets,Nifedipine 10mg modified-release tablets
Testavan 20mg/g transdermal gel,testosterone 20mg/g transdermal gel (23mg per actuation) with applicator
Testogel 16.2mg/g gel,Testosterone 16.2mg/g transdermal gel (20.25mg per actuation)
Testogel 40.5mg/2.5g transdermal gel sachets,Testosterone 40.5mg/2.5g transdermal gel unit dose sachets
Thealoz Duo Gel eye gel 0.4g unit dose preservative free,timolol 1mg/g gel eye drops 0.4g unit dose preservative free
TheiCal-D3 1000mg/880unit chewable tablets,Colecalciferol 880unit / Calcium carbonate 2.5g chewable tablets
"Thorens 10,000units/ml oral drops","Colecalciferol 10,000units/ml oral drops sugar free"
"Thorens 25,000unit capsules","colecalciferol 25,000unit capsules"
Tildiem 60mg modified-release tablets,Diltiazem 60mg modified-release tablets
Tildiem LA 200 capsules,Diltiazem 200mg modified-release capsules
Tildiem LA 300 capsules,diltiazem 300mg modified-release capsules
Tildiem LA 300mg capsules,diltiazem 300mg modified-release capsules
Tildiem Retard 120mg tablets,Diltiazem 120mg modified-release tablets
Tildiem Retard 90mg tablets,Diltiazem 90mg modified-release tablets
Tilodol SR 100mg tablets,tramadol 100mg modified-release capsules
Tilodol SR 150mg tablets,tramadol 150mg modified-release capsules
Tiloket 2.5% gel,Ketoprofen 2.5% gel
Tiogiva 18microgram inhalation powder capsules,Tiotropium bromide 18microgram inhalation powder capsules
Tiopex 1mg/g eye gel 0.4g unit dose,Timolol 1mg/g gel eye drops 0.4g unit dose preservative free
Tizagelan 2mg tablets,Tizanidine 2mg tablets
Topamax 25mg sprinkle capsules,Topiramate 25mg capsules
Topamax 50mg sprinkle capsules,Topiramate 50mg capsules
Tostran 2% gel,Testosterone 2% transdermal gel (10mg per actuation)
Trajenta 5mg tablets,Linagliptin 5mg tablets
Tramacet 37.5mg/325mg tablets,Tramadol 37.5mg / Paracetamol 325mg tablets
Tramadol 100mg modified-release tablets,tramadol 100mg modified-release capsules
Tramadol 150mg modified-release tablets,tramadol 150mg modified-release capsules
Tramadol 200mg modified-release tablets,tramadol 200mg modified-release capsules
Tramulief SR 100mg tablets,tramadol 100mg modified-release capsules
Tramulief SR 200mg tablets,tramadol 200mg modified-release capsules
Trandate 200mg tablets,Labetalol 200mg tablets
Trelegy Ellipta 92micrograms/dose / 55micrograms/dose / 22micrograms/dose dry powder inhaler,umeclidinium bromide 65micrograms/dose / vilanterol 22micrograms/dose dry powder inhaler
Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler,budesonide 400micrograms/dose / formoterol 12micrograms/dose dry powder inhaler
Trimovate cream,"Clobetasone 0.05% / Oxytetracycline 3% / Nystatin 100,000units/g cream"
Tritace 10mg tablets,ramipril 10mg tablets
Trokide 18microgram inhalation powder capsules,Tiotropium bromide 18microgram inhalation powder capsules
Trusopt 20mg/ml eye drops 0.2ml unit dose preservative free,dorzolamide 20mg/ml eye drops 0.2ml unit dose preservative free
Ultibro Breezhaler 85microgram/43microgram inhalation powder capsules with device,Indacaterol 85micrograms/dose / Glycopyrronium bromide 54micrograms/dose inhalation powder capsules with device
Uniroid HC ointment,Cinchocaine 0.5% / Hydrocortisone 0.5% ointment
Uniroid HC suppositories,Cinchocaine 5mg / Hydrocortisone 5mg suppositories
Urispas 200 tablets,flavoxate 200mg tablets
Ursofalk 250mg capsules,Ursodeoxycholic acid 250mg capsules
Ursonorm 500mg tablets,Ursodeoxycholic acid 500mg tablets
Utovlan 5mg tablets,Norethisterone 5mg tablets
VIZhyal 0.1% eye drops preservative free,dexamethasone 0.1% eye drops preservative free
Vagirux 10microgram vaginal tablets,Estradiol 10microgram pessaries
Valios 10mg orodispersible tablets sugar free,memantine 10mg orodispersible tablets sugar free
Valios 20mg orodispersible tablets sugar free,memantine 20mg orodispersible tablets sugar free
Valios 5mg orodispersible tablets sugar free,Memantine 5mg orodispersible tablets sugar free
Vascalpha 10mg modified-release tablets,Felodipine 10mg modified-release tablets
Vascalpha 5mg modified-release tablets,Felodipine 5mg modified-release tablets
Vencamil 75microgram tablets,Levothyroxine sodium 75microgram tablets
Vencarm XL 225mg capsules,Venlafaxine 225mg modified-release capsules
Venlablue XL 37.5mg capsules,Venlafaxine 37.5mg modified-release capsules
Venlasov XL 150mg capsules,Venlafaxine 150mg modified-release capsules
Vensir XL 150mg capsules,Venlafaxine 150mg modified-release capsules
Vensir XL 75mg capsules,Venlafaxine 75mg modified-release capsules
Ventolin 100micrograms/dose Evohaler,Salbutamol 100micrograms/dose inhaler CFC free
Ventolin 200micrograms/dose Accuhaler,Salbutamol 200micrograms/dose dry powder inhaler
Venzip XL 150mg capsules,Venlafaxine 150mg modified-release capsules
Venzip XL 75mg capsules,Venlafaxine 75mg modified-release capsules
Vera-Til SR 120mg tablets,Verapamil 120mg modified-release tablets
Vermox 100mg chewable tablets,Mebendazole 100mg chewable tablets sugar free
Vermox 100mg/5ml oral suspension,Mebendazole 100mg/5ml oral suspension
Vesomni 6mg/0.4mg modified-release tablets,solifenacin 6mg / tamsulosin 400microgram modified-release tablets
Viazem XL 120mg capsules,Diltiazem 120mg modified-release capsules
Viazem XL 180mg capsules,Diltiazem 180mg modified-release capsules
Vibramycin-D 100mg dispersible tablets,doxycycline 100mg dispersible tablets sugar free
ViePax XL 75mg tablets,Venlafaxine 75mg modified-release tablets
Vipidia 12.5mg tablets,alogliptin 12.5mg tablets
Vipidia 25mg tablets,alogliptin 25mg tablets
Virasorb Cold Sore 5% cream,Aciclovir 5% cream
Virgan 0.15% eye gel,Ganciclovir 0.15% eye gel
Viridal Duo Starter Pack 10microgram powder and solvent for solution for injection cartridges with device,alprostadil 10microgram powder and solvent for solution for injection cartridges with device
Viscotears 2mg/g eye gel 0.6ml unit dose,Carbomer '980' 0.2% eye drops 0.6ml unit dose preservative free
Viscotears 2mg/g liquid gel,Carbomer '980' 0.2% eye drops
Voltarol 1.16% Emulgel,Diclofenac diethylammonium 1.16% gel
Voltarol 100mg suppositories,diclofenac 100mg suppositories
Voltarol 12 Hour Emulgel P 2.32% gel,Diclofenac diethylammonium 2.32% gel
Voltarol 50mg suppositories,Diclofenac 50mg suppositories
WockAIR 160micrograms/dose / 4.5micrograms/dose dry powder inhaler,Budesonide 200micrograms/dose / Formoterol 6micrograms/dose dry powder inhaler
WockAIR 320micrograms/dose / 9micrograms/dose dry powder inhaler,Budesonide 400micrograms/dose / Formoterol 12micrograms/dose dry powder inhaler
Xadago 50mg tablets,safinamide 50mg tablets
Xaqua 5mg tablets,metolazone 5mg tablets
Xonvea 10mg/10mg gastro-resistant tablets,Doxylamine 10mg / Pyridoxine 10mg gastro-resistant tablets
Yacella 0.03mg/3mg tablets,Ethinylestradiol 30microgram / Drospirenone 3mg tablets
Yasmin tablets,Ethinylestradiol 30microgram / Drospirenone 3mg tablets
Zaditen 1mg tablets,Ketotifen 1mg tablets
Zamadol SR 100mg capsules,Tramadol 100mg modified-release capsules
Zamadol SR 150mg capsules,tramadol 150mg modified-release capsules
Zamadol SR 200mg capsules,Tramadol 200mg modified-release capsules
Zapain 30mg/500mg capsules,Co-codamol 30mg/500mg capsules
Zemtard 120 XL capsules,Diltiazem 120mg modified-release capsules
Zemtard 300 XL capsules,Diltiazem 300mg modified-release capsules
Ziclaseg 30mg modified-release tablets,Gliclazide 30mg modified-release tablets
Zicron 40mg tablets,Gliclazide 40mg tablets
Zidoval 0.75% vaginal gel,Metronidazole 0.75% vaginal gel
Zimed 0.3mg/ml eye drops preservative free,Bimatoprost 300micrograms/ml eye drops preservative free
Zindaclin 1% gel,Clindamycin 1% gel
Zineryt lotion,erythromycin 40mg/ml / zinc acetate 12mg/ml lotion
Zithromax 200mg/5ml oral suspension,Azithromycin 200mg/5ml oral suspension
Zochek 10mg modified-release tablets,Alfuzosin 10mg modified-release tablets
Zoely 2.5mg/1.5mg tablets,Estradiol 1.5mg / Nomegestrol 2.5mg tablets
Zoladex 3.6mg implant SafeSystem pre-filled syringes,Goserelin 3.6mg implant pre-filled syringes
Zoladex LA 10.8mg implant SafeSystem pre-filled syringes,Goserelin 10.8mg implant pre-filled syringes
Zomig Rapimelt 5mg orodispersible tablets,Zolmitriptan 5mg orodispersible tablets sugar free
Zyban 150mg modified-release tablets,Bupropion 150mg modified-release tablets
Zydol 50mg soluble tablets,tramadol 50mg soluble tablets sugar free
Zydol SR 100mg tablets,tramadol 100mg modified-release capsules
Zydol SR 200mg tablets,tramadol 200mg modified-release capsules
Zydol SR 50mg tablets,Tramadol 50mg modified-release tablets
Zyduco XL 1200mg tablets,Mesalazine 1.2g gastro-resistant modified-release tablets
